latitude_lora,longitude_lora,latitude_gtw,longitude_gtw,distancia_real,intervalo_tempo,horario_receb,rssi,snr
51.886138916015625,-8.534711837768555,51.892567,-8.508705,1929.2267555817948,0 days 00:00:00.061696,2023-12-19 12:41:33,-115.0,-2.5
51.886146545410156,-8.534475326538086,51.892567,-8.508705,1913.8069544989394,0 days 00:00:00.061696,2023-12-19 12:41:21,-115.0,0.5
51.88617706298828,-8.533717155456543,51.892567,-8.508705,1864.2207597479114,0 days 00:00:00.061696,2023-12-19 12:41:01,-117.0,-0.5
51.88617706298828,-8.533300399780273,51.892567,-8.508705,1837.7498605913438,0 days 00:00:00.061696,2023-12-19 12:40:34,-115.0,3.0
51.88618469238281,-8.533100128173828,51.892567,-8.508705,1824.7225182381753,0 days 00:00:00.061696,2023-12-19 12:40:19,-116.0,3.0
51.88621520996094,-8.53285026550293,51.892567,-8.508705,1807.5705839177822,0 days 00:00:00.066816,2023-12-19 12:40:12,-107.0,-5.0
51.88638687133789,-8.532691955566406,51.892567,-8.508705,1790.126068825569,0 days 00:00:00.061696,2023-12-19 12:39:53,-118.0,1.5
51.886444091796875,-8.532532691955566,51.892567,-8.508705,1777.5650642107578,0 days 00:00:00.061696,2023-12-19 12:39:38,-109.0,-8.5
51.886470794677734,-8.532342910766602,51.892567,-8.508705,1764.3693329249165,0 days 00:00:00.061696,2023-12-19 12:39:23,-121.0,0.5
51.886470794677734,-8.532279968261719,51.892567,-8.508705,1760.3731386063562,0 days 00:00:00.061696,2023-12-19 12:39:08,-119.0,2.5
51.8864631652832,-8.532405853271484,51.892567,-8.508705,1768.6930255619063,0 days 00:00:00.061696,2023-12-19 12:38:56,-116.0,3.8
51.88642883300781,-8.532500267028809,51.892567,-8.508705,1776.1574804528648,0 days 00:00:00.061696,2023-12-19 12:38:44,-113.0,3.0
51.88652038574219,-8.532312393188477,51.892567,-8.508705,1760.314541311013,0 days 00:00:00.061696,2023-12-19 12:38:23,-112.0,5.8
51.886512756347656,-8.532256126403809,51.892567,-8.508705,1757.0639009874917,0 days 00:00:00.061696,2023-12-19 12:38:17,-109.0,1.2
51.886497497558594,-8.532197952270508,51.892567,-8.508705,1754.0218753993142,0 days 00:00:00.061696,2023-12-19 12:37:57,-111.0,3.2
51.886478424072266,-8.532151222229004,51.892567,-8.508705,1751.875534199713,0 days 00:00:00.061696,2023-12-19 12:37:45,-115.0,1.0
51.88648986816406,-8.532137870788574,51.892567,-8.508705,1750.5361752035851,0 days 00:00:00.061696,2023-12-19 12:37:33,-118.0,1.0
51.88648986816406,-8.532137870788574,51.892567,-8.508705,1750.5361752035851,0 days 00:00:00.061696,2023-12-19 12:37:18,-112.0,-2.0
51.88648986816406,-8.532140731811523,51.892567,-8.508705,1750.717705468988,0 days 00:00:00.061696,2023-12-19 12:37:13,-111.0,-6.5
51.88648223876953,-8.532143592834473,51.892567,-8.508705,1751.2273683320004,0 days 00:00:00.066816,2023-12-19 12:36:46,-118.0,4.2
51.886474609375,-8.532136917114258,51.892567,-8.508705,1751.1324329958259,0 days 00:00:00.061696,2023-12-19 12:36:21,-116.0,-5.0
51.88648223876953,-8.532144546508789,51.892567,-8.508705,1751.2878689476638,0 days 00:00:00.061696,2023-12-19 12:36:02,-115.0,3.0
51.886497497558594,-8.532148361206055,51.892567,-8.508705,1750.8740799618174,0 days 00:00:00.061696,2023-12-19 12:35:43,-119.0,-0.8
51.886497497558594,-8.532139778137207,51.892567,-8.508705,1750.329370600051,0 days 00:00:00.061696,2023-12-19 12:35:21,-119.0,-0.8
51.886497497558594,-8.532146453857422,51.892567,-8.508705,1750.7530308476955,0 days 00:00:00.061696,2023-12-19 12:35:15,-117.0,-0.8
51.886497497558594,-8.53214168548584,51.892567,-8.508705,1750.4504145346184,0 days 00:00:00.061696,2023-12-19 12:34:54,-116.0,-0.5
51.88650894165039,-8.53216552734375,51.892567,-8.508705,1751.472966712198,0 days 00:00:00.061696,2023-12-19 12:34:25,-117.0,3.5
51.886512756347656,-8.53218936920166,51.892567,-8.508705,1752.8235702048803,0 days 00:00:00.061696,2023-12-19 12:34:05,-112.0,3.8
51.886505126953125,-8.532156944274902,51.892567,-8.508705,1751.0915487956036,0 days 00:00:00.061696,2023-12-19 12:33:45,-118.0,-7.2
51.88650131225586,-8.532135963439941,51.892567,-8.508705,1749.9234837080453,0 days 00:00:00.061696,2023-12-19 12:33:17,-117.0,3.5
51.88652038574219,-8.532105445861816,51.892567,-8.508705,1747.1682405167637,0 days 00:00:00.061696,2023-12-19 12:32:55,-107.0,-3.8
51.88650131225586,-8.53214168548584,51.892567,-8.508705,1750.2866450201723,0 days 00:00:00.061696,2023-12-19 12:32:05,-121.0,-0.5
51.88652038574219,-8.532154083251953,51.892567,-8.508705,1750.2563745074751,0 days 00:00:00.061696,2023-12-19 12:31:54,-117.0,-1.0
51.88650131225586,-8.5321626663208,51.892567,-8.508705,1751.6183503377274,0 days 00:00:00.061696,2023-12-19 12:31:28,-115.0,4.0
51.88650894165039,-8.532159805297852,51.892567,-8.508705,1751.109682219396,0 days 00:00:00.061696,2023-12-19 12:31:05,-109.0,6.5
51.88650894165039,-8.53215217590332,51.892567,-8.508705,1750.6253235247102,0 days 00:00:00.061696,2023-12-19 12:30:51,-116.0,4.2
51.88651657104492,-8.532151222229004,51.892567,-8.508705,1750.2379678038294,0 days 00:00:00.061696,2023-12-19 12:30:22,-117.0,2.8
51.886505126953125,-8.531998634338379,51.892567,-8.508705,1741.047093521203,0 days 00:00:00.061696,2023-12-19 12:29:48,-115.0,5.0
51.88645553588867,-8.531875610351562,51.892567,-8.508705,1735.404023703726,0 days 00:00:00.061696,2023-12-19 12:29:40,-112.0,-5.8
51.88617706298828,-8.531866073608398,51.892567,-8.508705,1747.182541102202,0 days 00:00:00.061696,2023-12-19 12:29:34,-113.0,-5.5
51.885372161865234,-8.53134822845459,51.892567,-8.508705,1753.7469922718994,0 days 00:00:00.061696,2023-12-19 12:28:51,-109.0,0.8
51.885162353515625,-8.531217575073242,51.892567,-8.508705,1756.5863678879134,0 days 00:00:00.066816,2023-12-19 12:28:38,-112.0,-2.5
51.88483810424805,-8.531585693359375,51.892567,-8.508705,1795.9868963674057,0 days 00:00:00.061696,2023-12-19 12:28:33,-118.0,6.2
51.883968353271484,-8.531840324401855,51.892567,-8.508705,1859.2913041791867,0 days 00:00:00.061696,2023-12-19 12:27:59,-111.0,-2.8
51.8829345703125,-8.531722068786621,51.892567,-8.508705,1914.281959328077,0 days 00:00:00.061696,2023-12-19 12:27:38,-105.0,-2.0
51.88188934326172,-8.530625343322754,51.892567,-8.508705,1921.904751795955,0 days 00:00:00.061696,2023-12-19 12:26:54,-115.0,-7.0
51.87789535522461,-8.529932975769043,51.892567,-8.508705,2192.1893327091684,0 days 00:00:00.061696,2023-12-19 12:24:30,-123.0,-7.2
51.87668228149414,-8.532875061035156,51.892567,-8.508705,2428.551380113695,0 days 00:00:00.061696,2023-12-19 12:16:28,-113.0,3.0
51.87681198120117,-8.53331184387207,51.892567,-8.508705,2438.863604343543,0 days 00:00:00.061696,2023-12-19 12:16:13,-118.0,-2.0
51.877323150634766,-8.533406257629395,51.892567,-8.508705,2402.899373280616,0 days 00:00:00.061696,2023-12-19 12:15:31,-118.0,-7.0
51.87739181518555,-8.533230781555176,51.892567,-8.508705,2388.9559658467033,0 days 00:00:00.061696,2023-12-19 12:14:56,-110.0,-8.0
51.87741470336914,-8.533177375793457,51.892567,-8.508705,2384.5565526642404,0 days 00:00:00.061696,2023-12-19 12:14:50,-113.0,0.5
51.87748336791992,-8.533156394958496,51.892567,-8.508705,2378.1372799650203,0 days 00:00:00.061696,2023-12-19 12:14:13,-113.0,3.2
51.87740707397461,-8.533248901367188,51.892567,-8.508705,2388.638631936249,0 days 00:00:00.061696,2023-12-19 12:13:24,-107.0,-8.5
51.877410888671875,-8.533184051513672,51.892567,-8.508705,2385.18149688476,0 days 00:00:00.061696,2023-12-19 12:12:48,-114.0,-2.2
51.87788391113281,-8.531888961791992,51.892567,-8.508705,2285.1002682874923,0 days 00:00:00.061696,2023-12-19 12:11:51,-118.0,0.2
51.879695892333984,-8.535590171813965,51.892567,-8.508705,2341.3657405430768,0 days 00:00:00.061696,2023-12-19 12:09:47,-119.0,1.0
51.87939453125,-8.536707878112793,51.892567,-8.508705,2422.811015838635,0 days 00:00:00.061696,2023-12-19 12:09:20,-122.0,-3.8
51.88106918334961,-8.534110069274902,51.892567,-8.508705,2168.1094539682767,0 days 00:00:00.061696,2023-12-19 12:05:49,-118.0,-2.8
51.88147735595703,-8.534870147705078,51.892567,-8.508705,2184.5698871086915,0 days 00:00:00.061696,2023-12-19 12:03:48,-123.0,-8.5
51.88656234741211,-8.54102611541748,51.892567,-8.508705,2324.308537471082,0 days 00:00:00.061696,2023-12-19 11:58:20,-123.0,-9.0
51.88766098022461,-8.541033744812012,51.892567,-8.508705,2292.647161857835,0 days 00:00:00.061696,2023-12-19 11:57:21,-110.0,-3.5
51.88804626464844,-8.539340019226074,51.892567,-8.508705,2169.2771719537222,0 days 00:00:00.061696,2023-12-19 11:54:49,-121.0,-6.2
51.887451171875,-8.539265632629395,51.892567,-8.508705,2180.6514336891496,0 days 00:00:00.061696,2023-12-19 11:53:21,-121.0,-7.5
51.889095306396484,-8.538192749023438,51.892567,-8.508705,2067.591818895276,0 days 00:00:00.061696,2023-12-19 11:50:12,-119.0,-3.0
51.88934326171875,-8.538098335266113,51.892567,-8.508705,2056.213053770025,0 days 00:00:00.061696,2023-12-19 11:50:00,-121.0,-5.0
51.88950729370117,-8.538269996643066,51.892567,-8.508705,2064.7532711031313,0 days 00:00:00.061696,2023-12-19 11:48:56,-116.0,-3.8
51.8900146484375,-8.538705825805664,51.892567,-8.508705,2085.89323711433,0 days 00:00:00.061696,2023-12-19 11:47:18,-121.0,-9.0
51.89106369018555,-8.540903091430664,51.892567,-8.508705,2223.9390522303975,0 days 00:00:00.061696,2023-12-19 11:41:39,-119.0,-1.0
51.89333724975586,-8.539462089538574,51.892567,-8.508705,2120.1632655330686,0 days 00:00:00.061696,2023-12-19 11:40:26,-118.0,-6.8
51.894630432128906,-8.538933753967285,51.892567,-8.508705,2094.667724046037,0 days 00:00:00.061696,2023-12-19 11:39:42,-100.0,-6.0
51.89545440673828,-8.538443565368652,51.892567,-8.508705,2073.343444851476,0 days 00:00:00.061696,2023-12-19 11:39:15,-103.0,5.2
51.895721435546875,-8.538284301757812,51.892567,-8.508705,2067.348995986318,0 days 00:00:00.061696,2023-12-19 11:38:48,-109.0,7.5
51.89572525024414,-8.538146018981934,51.892567,-8.508705,2058.045892659669,0 days 00:00:00.061696,2023-12-19 11:38:33,-113.0,1.2
51.89567184448242,-8.537386894226074,51.892567,-8.508705,2005.572977153783,0 days 00:00:00.061696,2023-12-19 11:38:28,-107.0,-0.5
51.8956298828125,-8.536787986755371,51.892567,-8.508705,1964.1825887811096,0 days 00:00:00.061696,2023-12-19 11:38:08,-113.0,-0.8
51.89558792114258,-8.535526275634766,51.892567,-8.508705,1877.9174336465148,0 days 00:00:00.061696,2023-12-19 11:37:48,-118.0,-1.2
51.89527893066406,-8.532923698425293,51.892567,-8.508705,1695.630619544898,0 days 00:00:00.061696,2023-12-19 11:37:05,-107.0,-4.0
51.89509963989258,-8.531316757202148,51.892567,-8.508705,1583.3211766318946,0 days 00:00:00.061696,2023-12-19 11:36:43,-115.0,-1.5
51.895057678222656,-8.531022071838379,51.892567,-8.508705,1562.5475776806584,0 days 00:00:00.061696,2023-12-19 11:36:27,-117.0,3.0
51.89506149291992,-8.531004905700684,51.892567,-8.508705,1561.4610325744743,0 days 00:00:00.061696,2023-12-19 11:36:03,-113.0,4.8
51.895057678222656,-8.530996322631836,51.892567,-8.508705,1560.8047832019301,0 days 00:00:00.061696,2023-12-19 11:35:45,-107.0,1.2
51.895076751708984,-8.531012535095215,51.892567,-8.508705,1562.2797092023102,0 days 00:00:00.061696,2023-12-19 11:34:21,-115.0,2.5
51.89507293701172,-8.530980110168457,51.892567,-8.508705,1560.0097997018152,0 days 00:00:00.061696,2023-12-19 11:34:06,-116.0,-2.2
51.895076751708984,-8.530858039855957,51.892567,-8.508705,1551.8266535144678,0 days 00:00:00.061696,2023-12-19 11:33:47,-109.0,-2.2
51.895103454589844,-8.530858039855957,51.892567,-8.508705,1552.3636056844844,0 days 00:00:00.061696,2023-12-19 11:33:41,-110.0,2.8
51.8951530456543,-8.530856132507324,51.892567,-8.508705,1553.2464812483443,0 days 00:00:00.061696,2023-12-19 11:33:32,-110.0,-2.5
51.895179748535156,-8.530941009521484,51.892567,-8.508705,1559.5338292079543,0 days 00:00:00.061696,2023-12-19 11:32:59,-118.0,4.2
51.89515686035156,-8.53091812133789,51.892567,-8.508705,1557.5145298755533,0 days 00:00:00.061696,2023-12-19 11:32:31,-113.0,6.8
51.89516067504883,-8.530879974365234,51.892567,-8.508705,1555.0150206538783,0 days 00:00:00.061696,2023-12-19 11:32:16,-114.0,-0.5
51.895145416259766,-8.530879974365234,51.892567,-8.508705,1554.7010895276758,0 days 00:00:00.061696,2023-12-19 11:32:10,-107.0,9.2
51.895145416259766,-8.530877113342285,51.892567,-8.508705,1554.5077046868316,0 days 00:00:00.066816,2023-12-19 11:31:50,-113.0,6.2
51.8951530456543,-8.530867576599121,51.892567,-8.508705,1554.019921447484,0 days 00:00:00.061696,2023-12-19 11:31:38,-115.0,3.8
51.8951530456543,-8.530858039855957,51.892567,-8.508705,1553.3753869448217,0 days 00:00:00.061696,2023-12-19 11:31:28,-115.0,2.5
51.8951530456543,-8.530828475952148,51.892567,-8.508705,1551.3773938235577,0 days 00:00:00.061696,2023-12-19 11:31:19,-117.0,3.5
51.8951301574707,-8.530806541442871,51.892567,-8.508705,1549.4246881405566,0 days 00:00:00.061696,2023-12-19 11:31:01,-117.0,0.5
51.895145416259766,-8.530708312988281,51.892567,-8.508705,1543.0995970150834,0 days 00:00:00.061696,2023-12-19 11:30:12,-111.0,4.5
51.895301818847656,-8.530640602111816,51.892567,-8.508705,1541.8615646552041,0 days 00:00:00.061696,2023-12-19 11:29:59,-113.0,6.5
51.89546585083008,-8.530548095703125,51.892567,-8.508705,1539.3431287813203,0 days 00:00:00.061696,2023-12-19 11:29:53,-106.0,2.0
51.895633697509766,-8.530243873596191,51.892567,-8.508705,1522.9647164767127,0 days 00:00:00.071936,2023-12-19 11:29:46,-106.0,6.0
51.89560317993164,-8.530033111572266,51.892567,-8.508705,1508.078985860522,0 days 00:00:00.061696,2023-12-19 11:29:40,-109.0,6.5
51.895450592041016,-8.52910041809082,51.892567,-8.508705,1441.7728818436822,0 days 00:00:00.061696,2023-12-19 11:29:19,-101.0,-6.2
51.895416259765625,-8.528928756713867,51.892567,-8.508705,1429.4160787199846,0 days 00:00:00.061696,2023-12-19 11:29:13,-118.0,0.2
51.89529037475586,-8.528199195861816,51.892567,-8.508705,1377.4002138865173,0 days 00:00:00.061696,2023-12-19 11:28:58,-104.0,6.8
51.8952751159668,-8.527735710144043,51.892567,-8.508705,1345.9524394871967,0 days 00:00:00.061696,2023-12-19 11:28:46,-105.0,8.2
51.8951530456543,-8.526545524597168,51.892567,-8.508705,1263.181674068369,0 days 00:00:00.061696,2023-12-19 11:28:25,-119.0,7.2
51.89509582519531,-8.525668144226074,51.892567,-8.508705,1203.0362819095294,0 days 00:00:00.061696,2023-12-19 11:28:20,-100.0,7.8
51.89506530761719,-8.525090217590332,51.892567,-8.508705,1163.6424035476366,0 days 00:00:00.061696,2023-12-19 11:28:08,-104.0,4.0
51.89503479003906,-8.524504661560059,51.892567,-8.508705,1123.7779143288442,0 days 00:00:00.061696,2023-12-19 11:27:50,-107.0,9.8
51.895042419433594,-8.524195671081543,51.892567,-8.508705,1103.4150899099045,0 days 00:00:00.061696,2023-12-19 11:27:44,-111.0,6.0
51.89497756958008,-8.523411750793457,51.892567,-8.508705,1049.485712418461,0 days 00:00:00.061696,2023-12-19 11:27:37,-110.0,9.2
51.89495849609375,-8.522968292236328,51.892567,-8.508705,1019.5119684482531,0 days 00:00:00.061696,2023-12-19 11:27:19,-106.0,9.8
51.89496612548828,-8.52293872833252,51.892567,-8.508705,1017.774256433395,0 days 00:00:00.061696,2023-12-19 11:27:13,-99.0,-0.2
51.89496612548828,-8.522939682006836,51.892567,-8.508705,1017.8374620919978,0 days 00:00:00.061696,2023-12-19 11:27:04,-104.0,7.0
51.894981384277344,-8.522809982299805,51.892567,-8.508705,1009.6945803668909,0 days 00:00:00.061696,2023-12-19 11:26:11,-99.0,9.0
51.89503860473633,-8.522695541381836,51.892567,-8.508705,1003.8455643189608,0 days 00:00:00.061696,2023-12-19 11:25:57,-101.0,10.2
51.89506912231445,-8.522632598876953,51.892567,-8.508705,1000.6282275304937,0 days 00:00:00.061696,2023-12-19 11:25:51,-105.0,10.5
51.8951530456543,-8.52219009399414,51.892567,-8.508705,974.1952832460042,0 days 00:00:00.061696,2023-12-19 11:25:40,-106.0,-6.2
51.89521789550781,-8.52185344696045,51.892567,-8.508705,954.3424039645766,0 days 00:00:00.061696,2023-12-19 11:25:33,-95.0,7.8
51.895301818847656,-8.521005630493164,51.892567,-8.508705,902.2830376355074,0 days 00:00:00.061696,2023-12-19 11:25:25,-106.0,10.0
51.895225524902344,-8.520177841186523,51.892567,-8.508705,846.0267931510093,0 days 00:00:00.061696,2023-12-19 11:25:12,-116.0,8.0
51.89497756958008,-8.519159317016602,51.892567,-8.508705,770.9516013077713,0 days 00:00:00.061696,2023-12-19 11:24:44,-101.0,-3.8
51.89470672607422,-8.518168449401855,51.892567,-8.508705,696.8379736948825,0 days 00:00:00.066816,2023-12-19 11:24:23,-98.0,-7.2
51.89458465576172,-8.517742156982422,51.892567,-8.508705,664.7753360426968,0 days 00:00:00.061696,2023-12-19 11:24:11,-115.0,1.8
51.894283294677734,-8.516621589660645,51.892567,-8.508705,581.3483135874776,0 days 00:00:00.061696,2023-12-19 11:23:52,-106.0,8.8
51.89402389526367,-8.515507698059082,51.892567,-8.508705,500.0763521782533,0 days 00:00:00.061696,2023-12-19 11:23:32,-109.0,6.2
51.893959045410156,-8.515262603759766,51.892567,-8.508705,481.9450560060471,0 days 00:00:00.061696,2023-12-19 11:23:26,-116.0,7.2
51.89392852783203,-8.514586448669434,51.892567,-8.508705,437.46018481561174,0 days 00:00:00.061696,2023-12-19 11:23:16,-104.0,6.5
51.893890380859375,-8.513303756713867,51.892567,-8.508705,355.5223529118875,0 days 00:00:00.061696,2023-12-19 11:22:53,-111.0,4.2
51.89396667480469,-8.512138366699219,51.892567,-8.508705,290.8731575582481,0 days 00:00:00.066816,2023-12-19 11:22:40,-101.0,8.8
51.89402389526367,-8.51160717010498,51.892567,-8.508705,265.8601349951365,0 days 00:00:00.061696,2023-12-19 11:22:27,-104.0,7.0
51.894081115722656,-8.5109224319458,51.892567,-8.508705,237.00812602975645,0 days 00:00:00.061696,2023-12-19 11:22:12,-94.0,7.8
51.89402389526367,-8.510075569152832,51.892567,-8.508705,199.16892229430027,0 days 00:00:00.061696,2023-12-19 11:21:59,-106.0,1.8
51.89396667480469,-8.508885383605957,51.892567,-8.508705,169.99022674870153,0 days 00:00:00.061696,2023-12-19 11:21:36,-117.0,4.8
51.893951416015625,-8.507741928100586,51.892567,-8.508705,180.5882512245857,0 days 00:00:00.061696,2023-12-19 11:21:19,-110.0,6.2
51.89391326904297,-8.506792068481445,51.892567,-8.508705,210.40165879670397,0 days 00:00:00.061696,2023-12-19 11:20:57,-109.0,8.2
51.89385223388672,-8.506367683410645,51.892567,-8.508705,225.45208717757956,0 days 00:00:00.061696,2023-12-19 11:20:45,-99.0,6.2
51.89362335205078,-8.505623817443848,51.892567,-8.508705,251.58610835120925,0 days 00:00:00.061696,2023-12-19 11:20:26,-93.0,9.8
51.893707275390625,-8.505576133728027,51.892567,-8.508705,258.8069927177508,0 days 00:00:00.061696,2023-12-19 11:20:20,-89.0,9.5
51.893890380859375,-8.505583763122559,51.892567,-8.508705,268.96022896554206,0 days 00:00:00.061696,2023-12-19 11:20:10,-101.0,6.2
51.893985748291016,-8.505914688110352,51.892567,-8.508705,257.4994440583826,0 days 00:00:00.061696,2023-12-19 11:20:03,-98.0,3.8
51.89399337768555,-8.505974769592285,51.892567,-8.508705,254.95647579548344,0 days 00:00:00.061696,2023-12-19 11:19:49,-93.0,8.5
51.89402770996094,-8.505827903747559,51.892567,-8.508705,264.82571141391645,0 days 00:00:00.061696,2023-12-19 11:19:18,-92.0,9.5
51.89393615722656,-8.505549430847168,51.892567,-8.508705,273.6543670488299,0 days 00:00:00.066816,2023-12-19 11:18:58,-99.0,8.0
51.8939323425293,-8.505448341369629,51.892567,-8.508705,278.9794179411263,0 days 00:00:00.061696,2023-12-19 11:18:50,-91.0,9.5
51.89397048950195,-8.505298614501953,51.892567,-8.508705,289.5945308123538,0 days 00:00:00.061696,2023-12-19 11:18:43,-89.0,9.5
51.894264221191406,-8.505045890808105,51.892567,-8.508705,321.8729907004945,0 days 00:00:00.061696,2023-12-19 11:18:31,-95.0,5.5
51.89461135864258,-8.504846572875977,51.892567,-8.508705,356.0649711063909,0 days 00:00:00.061696,2023-12-19 11:18:25,-105.0,9.5
51.89475631713867,-8.504548072814941,51.892567,-8.508705,381.7305969116052,0 days 00:00:00.061696,2023-12-19 11:18:12,-94.0,9.8
51.894775390625,-8.504450798034668,51.892567,-8.508705,388.11605476996573,0 days 00:00:00.061696,2023-12-19 11:18:06,-89.0,8.0
51.89481735229492,-8.504289627075195,51.892567,-8.508705,399.4646452973733,0 days 00:00:00.061696,2023-12-19 11:17:57,-99.0,7.0
51.894920349121094,-8.504010200500488,51.892567,-8.508705,421.314269961589,0 days 00:00:00.061696,2023-12-19 11:17:41,-105.0,8.5
51.895198822021484,-8.503260612487793,51.892567,-8.508705,480.32143909416084,0 days 00:00:00.061696,2023-12-19 11:17:16,-94.0,8.8
51.89530563354492,-8.503031730651855,51.892567,-8.508705,499.868752676031,0 days 00:00:00.061696,2023-12-19 11:17:10,-100.0,9.8
51.89545440673828,-8.502640724182129,51.892567,-8.508705,531.0175127471784,0 days 00:00:00.061696,2023-12-19 11:17:00,-103.0,9.0
51.895511627197266,-8.502252578735352,51.892567,-8.508705,555.9981728296323,0 days 00:00:00.061696,2023-12-19 11:16:48,-91.0,6.8
51.89561462402344,-8.501654624938965,51.892567,-8.508705,595.8495370966876,0 days 00:00:00.061696,2023-12-19 11:16:36,-103.0,10.5
51.89580535888672,-8.500859260559082,51.892567,-8.508705,652.7056788886046,0 days 00:00:00.066816,2023-12-19 11:16:28,-105.0,6.5
51.89598083496094,-8.500337600708008,51.892567,-8.508705,693.2208555761775,0 days 00:00:00.061696,2023-12-19 11:16:09,-95.0,10.0
51.89609146118164,-8.500044822692871,51.892567,-8.508705,716.7157609309012,0 days 00:00:00.061696,2023-12-19 11:16:03,-99.0,7.8
51.89617919921875,-8.499529838562012,51.892567,-8.508705,751.6374342085629,0 days 00:00:00.061696,2023-12-19 11:15:53,-118.0,8.8
51.8962516784668,-8.49898910522461,51.892567,-8.508705,787.3457530423852,0 days 00:00:00.061696,2023-12-19 11:15:38,-97.0,8.2
51.896270751953125,-8.498872756958008,51.892567,-8.508705,795.2583382535289,0 days 00:00:00.061696,2023-12-19 11:15:28,-106.0,5.0
51.89629364013672,-8.49882984161377,51.892567,-8.508705,799.0925676327632,0 days 00:00:00.061696,2023-12-19 11:14:32,-103.0,9.5
51.89630126953125,-8.498771667480469,51.892567,-8.508705,802.9410604570519,0 days 00:00:00.061696,2023-12-19 11:14:16,-101.0,8.2
51.89634323120117,-8.498124122619629,51.892567,-8.508705,843.5436988392021,0 days 00:00:00.061696,2023-12-19 11:13:49,-112.0,6.5
51.89628219604492,-8.498082160949707,51.892567,-8.508705,842.6876300751601,0 days 00:00:00.061696,2023-12-19 11:13:35,-113.0,7.5
51.89608383178711,-8.497835159301758,51.892567,-8.508705,847.0668577300486,0 days 00:00:00.061696,2023-12-19 11:13:24,-112.0,9.2
51.896141052246094,-8.49764347076416,51.892567,-8.508705,861.6651839415815,0 days 00:00:00.061696,2023-12-19 11:13:11,-97.0,8.8
51.89618682861328,-8.497028350830078,51.892567,-8.508705,901.5677966253038,0 days 00:00:00.061696,2023-12-19 11:12:58,-99.0,-0.5
51.89629364013672,-8.496692657470703,51.892567,-8.508705,927.4815338516341,0 days 00:00:00.061696,2023-12-19 11:12:46,-111.0,6.0
51.89632797241211,-8.496685028076172,51.892567,-8.508705,929.6627544794744,0 days 00:00:00.066816,2023-12-19 11:12:40,-105.0,9.0
51.896331787109375,-8.496674537658691,51.892567,-8.508705,930.4965348358589,0 days 00:00:00.066816,2023-12-19 11:12:27,-106.0,1.5
51.896324157714844,-8.496651649475098,51.892567,-8.508705,931.5179464531726,0 days 00:00:00.061696,2023-12-19 11:12:16,-105.0,-2.8
51.89631652832031,-8.496658325195312,51.892567,-8.508705,930.7278703207098,0 days 00:00:00.061696,2023-12-19 11:12:08,-107.0,8.2
